-- Merging decision tree log ---
manifest
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\bd2f78b1219a533bfbeca70f88dab7e2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\bd2f78b1219a533bfbeca70f88dab7e2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\270bc70a4c9e5c0a0fb00ac760b3e75b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\270bc70a4c9e5c0a0fb00ac760b3e75b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\13afb095e728c56ceadf8b1f0d06a114\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\13afb095e728c56ceadf8b1f0d06a114\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\9bf03808674bea83811ed94f3241a6da\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\9bf03808674bea83811ed94f3241a6da\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ac46f5827ef47572a4d1e539a4376e73\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ac46f5827ef47572a4d1e539a4376e73\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c56635d99795f675ecba4ff4712ec29b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c56635d99795f675ecba4ff4712ec29b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b9e171af36afbdff344f3a3237387f0a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b9e171af36afbdff344f3a3237387f0a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\01d9a0b99f35273df4171451761615ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\01d9a0b99f35273df4171451761615ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6871a49f90d6cabe956f68fe9d3c8fdd\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6871a49f90d6cabe956f68fe9d3c8fdd\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\59dac7e9a194dd79076537482cc496de\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\59dac7e9a194dd79076537482cc496de\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6598ce9be2ca3d28f6d1524d0757b43a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6598ce9be2ca3d28f6d1524d0757b43a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\3d45617bd375938e3135a6253a3a79d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\3d45617bd375938e3135a6253a3a79d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\678c506d0f8c62cffb4acab3f9bc123c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\678c506d0f8c62cffb4acab3f9bc123c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4b2714a3252d14d334eb6c62d7428a5f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4b2714a3252d14d334eb6c62d7428a5f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\135ea4ab1163afe7befb03bd597feb88\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\135ea4ab1163afe7befb03bd597feb88\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7af9cfef557948b4e5cbb293f6f7b878\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7af9cfef557948b4e5cbb293f6f7b878\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\76bd5444b17dde9c9ba7c811f4107818\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\76bd5444b17dde9c9ba7c811f4107818\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\a4bf5542c94a340ee7bb7abbccdfcd9a\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\a4bf5542c94a340ee7bb7abbccdfcd9a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7189a06efbf7acd90842996e394e9680\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7189a06efbf7acd90842996e394e9680\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4dc3d925291e211171d4b5c92ca49497\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4dc3d925291e211171d4b5c92ca49497\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8022153336c99820d5901e0763c2db1b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8022153336c99820d5901e0763c2db1b\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\94834371acf7b4c6947e3195db2fe9c2\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\94834371acf7b4c6947e3195db2fe9c2\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\52b2a4e2b5722430b158daad431f1a60\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\52b2a4e2b5722430b158daad431f1a60\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c2baf0db69f26c07c1571b8f8a2d224f\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c2baf0db69f26c07c1571b8f8a2d224f\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\60b148f2da024d443cfa8f1fe3ebef5d\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\60b148f2da024d443cfa8f1fe3ebef5d\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c9f3a0704f8ce4492d01c6d374f6187b\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c9f3a0704f8ce4492d01c6d374f6187b\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7f0220726dc08e510fe65f7009c95585\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7f0220726dc08e510fe65f7009c95585\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\34d9446ce3d2c27e828a30aa8c5b62c6\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\34d9446ce3d2c27e828a30aa8c5b62c6\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\92c669ef03b9473a41c2f3c920e7b4d8\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\92c669ef03b9473a41c2f3c920e7b4d8\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8d3cca09967e99db25fdda2538585e25\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8d3cca09967e99db25fdda2538585e25\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c2f597cccdd4d10e673755100c003b60\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c2f597cccdd4d10e673755100c003b60\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\53c605c745124fd06bc12bdf900bad1d\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\53c605c745124fd06bc12bdf900bad1d\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f8786bdd7b4157e1361e52af1eb8bf2a\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f8786bdd7b4157e1361e52af1eb8bf2a\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d60fd600d62ba9f70c9413a6f185055d\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d60fd600d62ba9f70c9413a6f185055d\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b2168eb6b8db29a1c2d80573418abaf8\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b2168eb6b8db29a1c2d80573418abaf8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.2.2] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\9bcee24391b4b64fcd7b84427b9c3639\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.2.2] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\9bcee24391b4b64fcd7b84427b9c3639\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\96bbc3e3b77c47810903f136fae2789f\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\96bbc3e3b77c47810903f136fae2789f\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.2.2] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\81c363178d8639ea344c0cdbe8407520\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.2.2] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\81c363178d8639ea344c0cdbe8407520\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\de1dd77181746e2a689077f52afc25c1\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\de1dd77181746e2a689077f52afc25c1\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\166f14e518c5014577d75b07ff2298ed\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\166f14e518c5014577d75b07ff2298ed\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b5d53777e66b7b313d72ba7c3d5104c2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b5d53777e66b7b313d72ba7c3d5104c2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\cfb08633f41fd7a4e4795a838ae3aab9\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\cfb08633f41fd7a4e4795a838ae3aab9\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\655de8e81aa8ae31e89af35a32bc8b2b\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\655de8e81aa8ae31e89af35a32bc8b2b\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\fd5526affb56ee316d4fac4299960d72\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\fd5526affb56ee316d4fac4299960d72\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\82a59211aea27585355c1ea64a2b44c4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\82a59211aea27585355c1ea64a2b44c4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f7355d1acf2b4000d2accb03717b7ff2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f7355d1acf2b4000d2accb03717b7ff2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c5e1c56b8802d7eb4c0a801f1470dd43\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c5e1c56b8802d7eb4c0a801f1470dd43\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4715fc85d8d9f230e30f01398b2c4e8c\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4715fc85d8d9f230e30f01398b2c4e8c\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8382bf07a7ee151353004d7dcbcf7396\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8382bf07a7ee151353004d7dcbcf7396\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b5ef849d9b5136b1f3a0938c180732ad\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b5ef849d9b5136b1f3a0938c180732ad\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ec478b9082dd1c6e96147cdc564a55da\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ec478b9082dd1c6e96147cdc564a55da\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\e36a782ab392c061f0a1efbaee08b197\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\e36a782ab392c061f0a1efbaee08b197\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\50ebe005e020d100137cc3907653337e\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\50ebe005e020d100137cc3907653337e\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\e95addfc2f6a34d881aa426d6279541c\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\e95addfc2f6a34d881aa426d6279541c\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\538ca99d77f216a8627bb7426d5e5528\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\538ca99d77f216a8627bb7426d5e5528\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\29505f475125b94e161c05dc26a61bc3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\29505f475125b94e161c05dc26a61bc3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\00ffb32e6610041765df031ac3e39568\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\00ffb32e6610041765df031ac3e39568\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\bfaae3014d7fc1880ecca642cd95cad2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\bfaae3014d7fc1880ecca642cd95cad2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\536e61fe777a9dc41d06c1bcd1115c94\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\536e61fe777a9dc41d06c1bcd1115c94\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7759102fd0c9ba2a9be2a669bbb3d3a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7759102fd0c9ba2a9be2a669bbb3d3a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0abd30e2023c5822a82c0dbf45d74574\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0abd30e2023c5822a82c0dbf45d74574\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f2bcb1d87d6a26bbcd67d8f60c681a9a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f2bcb1d87d6a26bbcd67d8f60c681a9a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\070f4d84b186d8c655ecafa9f3054286\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\070f4d84b186d8c655ecafa9f3054286\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f8e6996904bf2f56345d4aaf582fbeb6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f8e6996904bf2f56345d4aaf582fbeb6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b2122ead48cc6ea645f7a3c459ec7b44\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b2122ead48cc6ea645f7a3c459ec7b44\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4bb2b9905b9c1d9cbfeb1deba868923b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4bb2b9905b9c1d9cbfeb1deba868923b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\e8c923e9f46fe2fdbfd4ca2197e6cdca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\e8c923e9f46fe2fdbfd4ca2197e6cdca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\db30197d0ea819fb8da1a4ecbc17e230\AndroidManifest.xml:20:5-44
